 Container scheduler-jobrunr-testbed-scheduler-1  Recreate
 Container scheduler-jobrunr-testbed-scheduler-1  Recreated
Attaching to jobrunr-testbed-scheduler-1
jobrunr-testbed-scheduler-1  | 10:30:23.716 [main] INFO  o.j.s.sql.common.DatabaseCreator - Running migration MigrationByPath{path=/org/jobrunr/storage/sql/common/migrations/v000__create_migrations_table.sql}
jobrunr-testbed-scheduler-1  | Scheduling job 20 : jobrunr-testbed-sf-weather-3bc40c49-bb5e-4b8a-9cde-5217b72b5a84 @ 38 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 21 : jobrunr-testbed-sf-weather-2ee58928-f756-45c3-9776-8dda3992700b @ 39 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 22 : jobrunr-testbed-sf-weather-28b1de0b-d5c6-48c3-b215-96a8f291bdc5 @ 39 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 23 : jobrunr-testbed-sf-weather-bf52f157-75f0-4f86-851c-9f4d5a3cdd6c @ 39 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 24 : jobrunr-testbed-sf-weather-430626da-3a69-45e1-bd39-74e8f17eb29a @ 40 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 25 : jobrunr-testbed-sf-weather-ce01e5df-9c0b-4165-b872-3239487b077c @ 40 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 26 : jobrunr-testbed-sf-weather-5a2cdf91-d472-4a5d-a61a-5b7e5af45020 @ 40 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 27 : jobrunr-testbed-sf-weather-40d891ad-e966-421d-bb1d-7a5467658b4b @ 41 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 28 : jobrunr-testbed-sf-weather-f2e83794-9d89-4139-b879-afd26f86c607 @ 41 10 * * *
jobrunr-testbed-scheduler-1  | Scheduling job 29 : jobrunr-testbed-sf-weather-7be747ce-af6f-4dfe-b372-4020f1d8969a @ 41 10 * * *
jobrunr-testbed-scheduler-1  | ✅ Scheduling recurring job DONE
jobrunr-testbed-scheduler-1  | Scheduling job 0 : e8f53393-f4bb-4c51-b03c-9fdd9aa37cf9 @ 2025-05-13T17:32:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.612 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id e8f53393-f4bb-4c51-b03c-9fdd9aa37cf9
jobrunr-testbed-scheduler-1  | Scheduling job 1 : 5817dc86-c0f4-4772-a37c-bbb2c6eca317 @ 2025-05-13T17:32:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.622 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 5817dc86-c0f4-4772-a37c-bbb2c6eca317
jobrunr-testbed-scheduler-1  | Scheduling job 2 : f2ced4c8-402d-4afc-b751-8aa52c21b77e @ 2025-05-13T17:32:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.632 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id f2ced4c8-402d-4afc-b751-8aa52c21b77e
jobrunr-testbed-scheduler-1  | Scheduling job 3 : 173ab1fc-d09a-4ca3-a077-fda71127f2bc @ 2025-05-13T17:33:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.642 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 173ab1fc-d09a-4ca3-a077-fda71127f2bc
jobrunr-testbed-scheduler-1  | Scheduling job 4 : 58af86df-22f3-4bca-aef2-de7c9239e229 @ 2025-05-13T17:33:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.652 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 58af86df-22f3-4bca-aef2-de7c9239e229
jobrunr-testbed-scheduler-1  | Scheduling job 5 : 84a13856-0025-4c57-bda8-998f2cbdc7fc @ 2025-05-13T17:33:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.662 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 84a13856-0025-4c57-bda8-998f2cbdc7fc
jobrunr-testbed-scheduler-1  | Scheduling job 6 : 174d184c-0c35-4375-83ad-92bb01b315bc @ 2025-05-13T17:34:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.671 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 174d184c-0c35-4375-83ad-92bb01b315bc
jobrunr-testbed-scheduler-1  | Scheduling job 7 : 38c94dc0-8c3a-47b9-8183-1e3ade12e679 @ 2025-05-13T17:34:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.681 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 38c94dc0-8c3a-47b9-8183-1e3ade12e679
jobrunr-testbed-scheduler-1  | Scheduling job 8 : 7ae71261-38e5-4913-b121-21fe05b750ac @ 2025-05-13T17:34:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.690 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 7ae71261-38e5-4913-b121-21fe05b750ac
jobrunr-testbed-scheduler-1  | Scheduling job 9 : d920d8d3-aeec-4875-ab16-a9baac7faf2d @ 2025-05-13T17:35:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.700 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id d920d8d3-aeec-4875-ab16-a9baac7faf2d
jobrunr-testbed-scheduler-1  | Scheduling job 10 : b7f701e9-c488-4a35-b8df-2f74a97953d2 @ 2025-05-13T17:35:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.709 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id b7f701e9-c488-4a35-b8df-2f74a97953d2
jobrunr-testbed-scheduler-1  | Scheduling job 11 : 7fd8ff9c-212d-4318-bfd3-2257f9a678a7 @ 2025-05-13T17:35:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.718 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 7fd8ff9c-212d-4318-bfd3-2257f9a678a7
jobrunr-testbed-scheduler-1  | Scheduling job 12 : 34d87193-422c-4f28-92e4-ac7db89e7047 @ 2025-05-13T17:36:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.728 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 34d87193-422c-4f28-92e4-ac7db89e7047
jobrunr-testbed-scheduler-1  | Scheduling job 13 : 7ed80b83-3575-4274-8580-f777989cebd3 @ 2025-05-13T17:36:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.738 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 7ed80b83-3575-4274-8580-f777989cebd3
jobrunr-testbed-scheduler-1  | Scheduling job 14 : 66e7a081-e704-4e1e-bb43-7b2ca3dca86d @ 2025-05-13T17:36:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.748 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 66e7a081-e704-4e1e-bb43-7b2ca3dca86d
jobrunr-testbed-scheduler-1  | Scheduling job 15 : 343ec6a1-6983-4403-b934-39bf3acd5327 @ 2025-05-13T17:37:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.759 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 343ec6a1-6983-4403-b934-39bf3acd5327
jobrunr-testbed-scheduler-1  | Scheduling job 16 : 7376b227-b6b6-4f3c-9d5a-b3de4ad6bee5 @ 2025-05-13T17:37:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.768 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 7376b227-b6b6-4f3c-9d5a-b3de4ad6bee5
jobrunr-testbed-scheduler-1  | Scheduling job 17 : ba6885d0-fdeb-4e03-ae49-ad767313c1be @ 2025-05-13T17:37:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.778 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id ba6885d0-fdeb-4e03-ae49-ad767313c1be
jobrunr-testbed-scheduler-1  | Scheduling job 18 : c76d0cdd-0ea8-4f51-98c3-98ab90bce314 @ 2025-05-13T17:38:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.787 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id c76d0cdd-0ea8-4f51-98c3-98ab90bce314
jobrunr-testbed-scheduler-1  | Scheduling job 19 : 72594667-5fe4-40f3-91eb-d3879ae2aebb @ 2025-05-13T17:38:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.796 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 72594667-5fe4-40f3-91eb-d3879ae2aebb
jobrunr-testbed-scheduler-1  | Scheduling job 20 : 20a7bdb5-a3ce-4121-8542-d27a1591e99e @ 2025-05-13T17:38:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.805 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 20a7bdb5-a3ce-4121-8542-d27a1591e99e
jobrunr-testbed-scheduler-1  | Scheduling job 21 : 39ff6228-27de-4865-ba9b-0287beb336fc @ 2025-05-13T17:39:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.815 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 39ff6228-27de-4865-ba9b-0287beb336fc
jobrunr-testbed-scheduler-1  | Scheduling job 22 : 497e9ad9-64f2-447f-b062-f12dd415783a @ 2025-05-13T17:39:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.824 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 497e9ad9-64f2-447f-b062-f12dd415783a
jobrunr-testbed-scheduler-1  | Scheduling job 23 : 7320d626-3893-46ed-b984-b2a80f43bc3b @ 2025-05-13T17:39:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.834 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 7320d626-3893-46ed-b984-b2a80f43bc3b
jobrunr-testbed-scheduler-1  | Scheduling job 24 : c97f70a8-0ea0-48b3-9a5e-cca00e509593 @ 2025-05-13T17:40:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.842 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id c97f70a8-0ea0-48b3-9a5e-cca00e509593
jobrunr-testbed-scheduler-1  | Scheduling job 25 : 0513e3a0-f27d-45eb-9f2e-2299b349abaa @ 2025-05-13T17:40:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.852 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 0513e3a0-f27d-45eb-9f2e-2299b349abaa
jobrunr-testbed-scheduler-1  | Scheduling job 26 : 35df1a7b-761f-42bb-bb89-9692b3e19047 @ 2025-05-13T17:40:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.861 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 35df1a7b-761f-42bb-bb89-9692b3e19047
jobrunr-testbed-scheduler-1  | Scheduling job 27 : 3cbf8894-3223-47d1-a696-82ceb178af74 @ 2025-05-13T17:41:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.870 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 3cbf8894-3223-47d1-a696-82ceb178af74
jobrunr-testbed-scheduler-1  | Scheduling job 28 : 2a10e70a-3c65-426b-9058-97e054459e33 @ 2025-05-13T17:41:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.879 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 2a10e70a-3c65-426b-9058-97e054459e33
jobrunr-testbed-scheduler-1  | Scheduling job 29 : 2db12ee8-2bfb-4031-834a-200a697e8235 @ 2025-05-13T17:41:24.590721094Z[UTC]
jobrunr-testbed-scheduler-1  | 10:30:24.888 [main] DEBUG o.j.scheduling.AbstractJobScheduler - Created Job with id 2db12ee8-2bfb-4031-834a-200a697e8235
jobrunr-testbed-scheduler-1  | ✅ Scheduling onetime job DONE 
[Kjobrunr-testbed-scheduler-1 exited with code 0
Aborting on container exit...
 Container scheduler-jobrunr-testbed-scheduler-1  Stopping
 Container scheduler-jobrunr-testbed-scheduler-1  Stopped
